-0.558764 -0.607036 -0.880259 0.414471 0.0633137 -0.431239 -0.567636 -0.499391 -0.79741 0.699485 0.266654 0.486019 0.493462 0.320589 0.259778 0.517418 -0.156304 0.891275 -0.445245 -0.578977
0.0585265 -0.0886116 -0.396442 -0.155054 -0.149687 0.486422 -0.048013 0.144424 -0.484214 0.697546 -0.84946 -0.511445 -0.0232863 -0.129278 -0.239238 0.754812 -0.922801 0.0171179 -0.707721 0.953418
-0.311625 -0.790795 -0.372826 -0.232112 0.425727 0.0953093 0.36292 0.652002 0.35519 0.474883 0.818988 -0.495201 -0.440886 -0.254402 0.226656 -0.565024 0.921723 0.0079585 -0.960354 0.805916
0.311198 0.691647 -0.732664 0.600736 0.0978121 -0.17362 -0.923685 -0.0910538 -0.464921 -0.805287 -0.788637 -0.710631 -0.160107 -0.720097 0.66904 -0.202521 -0.459163 -0.555003 0.482577 0.996829
0.543323 0.461415 0.167044 -0.0287735 0.301293 0.269638 -0.0351146 0.120949 -0.101752 0.476975 0.795357 -0.360384 0.776848 -0.948693 -0.803114 -0.480434 0.624404 0.564557 -0.0902805 0.26525
-0.994496 -0.237925 0.837504 -0.980967 -0.639207 0.594611 -0.465415 -0.09405 0.0465776 -0.579711 -0.868687 0.041814 0.975624 0.241804 0.573906 -0.315925 0.38735 0.634364 -0.264254 0.294256
0.228373 0.22536 -0.359147 -0.594111 -0.197376 -0.0273193 -0.973988 0.313441 -0.287061 0.962816 0.712751 -0.959996 -0.484347 0.320701 0.869039 -0.365581 0.989575 -0.551538 0.534467 -0.0919137
0.192204 -0.353618 0.610461 -0.452684 0.410937 0.280793 0.541843 0.887135 -0.935309 -0.773346 -0.761854 0.59119 0.614901 0.433599 0.575896 -0.349845 0.511648 -0.200166 -0.0266578 0.532078
20 20
0.0980965 0.669977 0.303317 0.362868 0.836714 0.430532 0.76023 0.789885 0.688627 0.0596827 0.13789 0.863326 0.483988 0.422842 0.929005 0.110915 0.940885 0.137981 0.595482 0.283489
-0.206829 -0.0647395 0.514601 0.796679 -0.377079 0.433904 -0.663207 -0.840811 0.834287 -0.915697 -0.386555 0.984594 0.0323222 0.729442 0.134215 -0.728354 -0.0646782 -0.631053 0.4495 0.161501
0.000401547 0.0818346 0.428358 -0.283642 -0.532319 0.247286 -0.753149 0.404023 -0.261812 0.297151 -0.779024 -0.728634 0.820834 0.767069 -0.418664 0.150222 0.732776 0.593241 0.871046 -0.395149
0.523814 0.13807 -0.0499015 0.802274 0.30939 0.918369 -0.333834 0.598019 -0.996796 -0.549101 0.956361 -0.0635728 -0.119869 -0.994915 0.805326 -0.372983 0.829871 -0.600308 0.397448 -0.0813683
0.816855 0.0978032 0.345274 -0.670356 -0.348096 0.801696 -0.870897 -0.433286 -0.0417771 0.901945 -0.0488949 -0.439115 0.940263 0.116386 -0.865429 0.0459468 -0.486518 -0.443573 -0.892485 0.305022
-0.334904 -0.937028 0.381046 -0.113035 0.158507 -0.516119 0.152927 -0.328373 0.0311721 0.643839 0.948109 -0.583491 -0.463877 -0.679517 -0.97764 0.487689 -0.864511 0.0458833 0.865242 -0.319946
-0.75834 -0.50034 -0.313313 -0.464505 -0.683347 -0.41413 -0.420717 -0.238284 0.707268 0.738411 -0.224265 0.875472 0.951002 -0.892855 0.146764 0.373646 1.0196 -0.155689 -0.646325 -0.0804429
-0.156022 0.703496 0.500442 0.405973 0.0909231 0.890069 0.897705 -0.212809 0.0196363 0.913974 0.424701 -0.0203925 0.487362 -0.986066 0.683975 -0.10171 0.029088 0.724094 0.56605 0.831558
-0.41243 -0.883685 0.734881 -0.382644 -0.565563 -0.169508 0.256227 -0.999169 -0.912514 0.533201 -0.747957 0.347312 -0.423891 -0.79777 0.249423 0.915454 -0.119188 -0.172301 0.955553 -0.292983
0.921688 -0.214059 0.509893 -0.466802 0.180878 -0.0205932 0.500018 0.874075 0.866663 -0.34701 -0.866246 -0.355794 0.290483 -0.810022 0.397942 0.753485 -0.417192 0.222878 0.702361 0.638834
0.485414 -0.264061 0.505087 0.390526 0.383987 0.45735 -0.539472 0.895237 -0.62498 -0.0913784 0.670275 0.676428 -0.446656 -0.312189 -0.474472 0.691203 -0.825261 -0.0946559 0.081669 0.226711
-0.999626 0.711823 0.357012 -0.942264 -0.670895 -0.0769232 0.516137 -0.919295 -0.95649 0.482892 -0.497447 -0.85303 0.824807 0.47952 0.752167 -0.738572 -0.577682 0.978754 -0.0115373 0.131187
-0.120437 0.0162164 0.881111 -0.744749 -0.322979 0.674418 0.196144 0.927394 -0.952567 0.862839 0.74211 -0.275796 -0.249422 0.646237 -0.152619 -0.706684 0.509758 0.352622 0.630379 -0.874147
-0.134532 -0.791443 -0.498329 0.0650285 0.446117 0.0654389 -0.81492 0.338557 0.082321 -0.299493 -0.0982285 -0.731392 0.708276 0.739032 -0.952484 0.861097 -0.863111 0.770899 -0.48897 -0.153028
0.929631 0.824525 -0.698349 -0.328914 -0.575846 -0.399912 -0.344052 0.188235 -0.522083 0.61521 -0.168031 0.182606 -0.540496 -0.550548 0.0191292 -0.199734 -0.111369 0.434067 0.913188 -0.453148
0.851759 0.662317 -0.669083 0.287979 -0.975441 -0.27183 -0.417238 -0.498789 0.135208 0.63535 0.26155 0.836673 0.17116 -0.371636 0.460961 0.870406 0.457821 -0.804749 0.504899 0.662632
0.0616761 -0.338825 -0.591686 -0.711054 0.945892 0.902257 0.84275 -0.138932 0.723804 -0.734403 -0.486737 -0.159835 0.579599 -0.127542 0.382094 -0.245021 0.179634 0.494211 0.3755 -0.0686303
0.977951 -0.258045 -0.881387 0.375471 -0.866091 -0.494146 0.498047 -0.687403 -0.195783 -0.51838 -0.156582 0.982196 -0.983302 -0.0468503 -0.494838 0.0108574 0.258221 0.0257192 0.648909 -0.783588
0.23197 -0.748909 -0.868572 0.0896269 0.684434 0.435134 -0.700131 0.505166 -0.939211 0.58127 -0.38275 0.711028 -0.654873 0.987571 0.329992 0.403469 -0.563666 0.906273 -0.0352802 -0.88896
0.446856 -0.971096 -0.535378 0.440695 -0.505901 -0.753048 0.00308505 -0.829423 -0.798893 -0.945406 -0.170184 0.756202 0.277169 -0.313852 -0.464388 -0.366067 -0.887769 -0.398655 0.618061 0.38947
0.954189 0.0824075 -0.315054 0.807 -0.469558 0.174941 -0.696426 -0.797958 -0.583053 -0.366583 0.17833 -0.67626 -0.710403 -0.930094 0.195189 0.133679 -0.703246 -0.923942 0.124957 0.0354596
0.340061 0.0880079 0.488169 -0.913951 -0.954621 0.62939 -0.602387 -0.280238 0.68431 -0.278382 -0.639977 -0.372218 0.84054 -0.768939 0.572534 -0.272895 -0.920982 0.684964 0.885839 -0.0251891
20 20
0.480729 0.85037 0.114143 0.110753 0.431606 0.96823 0.0684106 0.720152 0.659257 0.0920348 0.585041 0.196123 0.323475 0.839818 0.919341 0.12759 0.396079 0.029339 0.0515031 0.319156
0.764572 0.62374 0.156033 0.652321 -0.420393 0.70956 0.712255 -0.260963 -0.80831 -0.645681 0.77694 0.179809 0.985031 0.643959 0.405661 -0.394007 -0.678499 0.0982348 0.799679 0.696833
-0.888617 -0.847795 0.653467 -0.509714 0.868169 -0.702173 -0.512621 -0.0276111 -0.508128 0.295827 0.561036 -0.563469 -0.629694 0.767418 -0.591956 0.276774 -0.385402 -0.807562 0.762709 -0.203946
-0.910676 0.322116 0.954088 0.317803 -0.786047 -0.375881 0.10896 0.298952 0.862452 -0.0954039 -0.941493 -0.269154 -0.956215 0.866915 0.950124 0.941486 0.729236 0.0600371 0.819264 0.976018
0.774016 -0.501785 0.571222 -0.980282 -0.356297 -0.623033 0.461955 0.466309 0.787541 -0.00776913 -0.498966 0.931293 0.349001 0.654013 0.952223 -0.147689 -0.897523 -0.308369 -0.652608 0.0320736
0.547228 0.810145 0.241083 -0.218022 -0.464223 0.904554 0.213475 -0.87573 -0.509008 0.446422 0.948832 -0.223833 -0.434528 -0.984579 -0.859458 0.27893 0.649544 0.864296 -0.154409 0.79944
-0.482869 -0.477772 0.936066 -0.776398 0.0489848 -0.231004 -0.534495 0.335487 0.0538877 0.922732 0.44708 -0.805282 0.21086 0.342737 -0.216009 -0.988667 0.29221 -0.335916 -0.486426 0.865846
-0.0496844 -0.463316 0.606292 0.067457 0.343968 -0.947749 0.933337 -0.202707 0.818316 -0.877427 -0.23428 0.683772 0.201366 0.975244 -0.672938 0.734047 -0.519951 0.776604 -0.259116 -0.268289
0.0471197 0.432606 -0.924964 -0.113005 0.0299895 -0.0232468 -0.670729 -0.79092 -0.929525 0.712643 0.883717 0.389204 -0.929843 -0.134827 0.428994 -0.853445 0.482968 -0.0986711 -0.84584 0.0970832
0.682234 -0.114945 0.029968 -0.327212 0.518586 -0.0851079 0.903946 0.948019 -0.191605 0.0617786 0.985123 0.0464956 -0.561735 0.755099 -0.33033 0.0428675 0.114112 -0.181285 -0.0111483 0.796749
0.694429 0.736661 0.0308571 0.876734 -0.769471 -0.546122 -0.375088 -0.97307 -0.924054 0.170342 0.404532 -0.631437 0.489929 -0.117555 0.294181 0.365644 0.0928889 0.00235478 0.583651 0.283596
0.501969 0.894816 -0.786374 -0.724052 -0.393549 -0.238704 0.890664 -0.805955 -0.32583 0.435779 0.236712 0.366481 0.80912 -0.579721 0.088692 0.709899 -0.699606 0.413956 -0.779218 -0.488006
0.543913 0.7318 0.225334 -0.273937 -0.527824 0.6575 -0.983192 0.953009 -0.26291 -0.294485 -0.422894 -0.659466 0.24203 -0.177857 -0.599974 -0.79188 -0.0726485 0.958797 0.84519 -0.321715
-0.311872 0.207521 0.0177971 -0.201282 -0.84047 0.122414 0.346245 -0.993054 0.464335 0.930419 0.7281 0.644141 -0.351972 0.726513 0.408043 -0.0657513 0.980093 -0.799695 -0.377278 -0.788131
-0.371977 -0.213018 -0.834934 -0.136422 0.56988 -0.721426 -0.151437 0.766889 -0.310783 -0.007701 -0.0152013 0.293585 0.715958 -0.92424 0.855195 -0.149829 0.815205 -0.617372 -0.892825 -0.968874
-0.00119626 0.486025 0.990929 0.692615 -0.543968 -0.442339 0.157323 -0.632352 -0.164151 0.348976 0.333218 -0.960013 -0.260789 -0.898028 -0.910681 0.680853 -0.88593 -0.143476 0.00992068 0.407618
-0.0256271 -0.692861 -0.253249 -0.0962923 -0.279208 0.81252 -0.181891 -0.598544 0.186895 -0.498689 0.731093 -0.233503 -0.751951 -0.44901 -0.506871 -0.0227874 -0.533453 -0.777689 0.81998 -0.799055
0.298615 0.0551293 -0.870198 0.412377 -0.038149 -0.13939 0.107309 -0.40423 -0.965838 0.444002 0.190677 0.717593 0.543519 -0.137685 0.156414 0.0595196 -0.32155 0.787292 -0.677637 -0.886303
0.0714855 0.287237 -0.555512 0.864651 0.140741 -0.821901 -0.188305 -0.527572 -0.333922 0.377787 -0.960105 0.0543701 -0.390522 0.966351 0.360271 0.693066 -0.572348 0.779245 0.614868 0.312699
0.280778 0.88351 0.476029 -0.290897 -0.342424 0.835484 -0.420907 0.49104 -0.324255 0.609197 -0.906763 0.382453 0.0634264 -0.64136 -0.632825 -0.146596 0.275461 0.621442 -0.152349 0.184956
0.191889 -0.38907 0.375772 -0.37451 -0.950893 -0.554077 0.249365 -0.722215 0.299603 0.899003 0.72843 -0.406785 0.93512 0.0822436 -0.363769 -0.42906 0.218899 -0.733183 0.559962 0.106956
-0.240633 0.0133904 0.562518 -0.740971 0.0422201 -0.806578 -0.610431 0.108469 0.291858 0.335239 0.676361 0.430724 0.454699 0.273552 0.324286 -0.220949 -0.281533 0.566587 0.768099 -0.238011
20 4
0.250187 0.894613 0.772186 0.66496 0.393136 0.507574 0.613268 0.849657 0.21709 0.230414 0.790554 0.761829 0.646391 0.149825 0.247421 0.225633 0.229812 0.615175 0.460172 0.74156
-0.0641336 0.91582 -0.00846564 -0.422073
-0.556389 -0.5796 0.506722 -0.562193 -0.505877 0.111494 -0.310926 0.0713257 -0.633858 0.651674 0.59716 -0.239526 -1.03016 0.818985 -0.360027 0.166272 -0.415982 0.708935 0.944643 -0.521937
0.745832 0.49215 -0.104031 0.185918 0.247501 -0.598465 0.589073 0.745035 -0.655909 -0.71738 0.271754 0.888528 -0.531655 -0.708662 -0.837472 0.917644 0.412061 0.234052 0.0979842 0.951223
-0.265833 0.0472682 0.488036 -0.150049 -0.702956 -0.90218 0.617176 -0.573105 0.850769 0.301902 0.0701624 0.596534 -0.504162 -0.0718057 -0.629588 0.666464 -0.733872 0.871493 -0.15214 -0.558207
-0.509657 0.52088 0.215538 0.0201188 0.264459 -0.140042 -0.126577 -0.0222026 -0.477653 -0.0250405 -0.079239 0.207394 0.23205 0.685708 -0.722247 0.0877244 0.0618967 0.439032 -0.998107 -0.374321
4 0
0.302917 0.971177 0.447672 0.435265
0.1 6
64 20
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.751062 -0.369969 -0.447849 0.139429 -0.696222 -0.0590009 0.704048 0.881104 0.573614 0.626669 0.26446 -0.901671 -0.8109 -0.363807 0.113549 -0.379908 -0.588453 -0.40983 -0.123787 -0.488654
0.771173 -0.0214525 0.656363 -0.464639 -0.000170034 -0.0442638 -0.776047 0.94645 0.155947 0.915564 -0.455782 -0.176647 -0.00224742 -0.72621 -0.978248 -0.202337 -0.586383 -0.345227 0.637645 0.619926 -0.629575 -0.834173 0.436274 -0.72439 -0.798903 0.91727 -0.216983 0.87205 -0.388939 -0.327533 -0.914641 0.332783 -0.251293 0.973394 -0.0579774 0.538864 0.756539 0.680649 -0.361602 0.819837 0.265722 -0.0911595 0.13557 -0.868686 0.267696 -0.351489 0.0236135 0.877529 0.492473 0.325184 -0.610074 0.148233 0.449345 -0.920751 -0.0082298 -0.325934 0.283813 -0.207925 0.346307 -0.0283155 -0.720373 -0.636016 -0.497327 0.49864
0.468944 -0.174942 -0.82497 0.0992406 -0.23048 -0.610133 -0.428141 0.280735 0.389478 0.214483 -0.598528 0.242673 -0.434389 -0.625797 -0.313136 0.373953 0.912656 0.591742 -0.367723 -0.603018 0.738166 0.639594 0.966439 -0.0207763 -0.334277 0.655442 0.0176523 -0.0516324 -0.166932 0.00853315 -0.043603 0.967338 0.648608 0.448277 -0.470246 -0.310256 -0.622142 0.286188 0.498954 -0.53739 0.464589 -0.41843 -0.503428 0.331619 0.215377 -0.810145 -0.243214 -0.511874 0.350499 0.330195 -0.0902561 -0.0480544 -0.0801252 0.355924 0.508456 0.0452367 0.823395 0.825267 -0.411233 0.401016 0.683977 0.996315 -0.675602 -0.940818
-0.264519 0.911229 0.619345 0.462877 -0.192994 0.191115 0.156838 -0.107081 -0.244925 -0.957273 0.163192 -0.608837 -0.0794921 -0.834605 0.803678 0.182176 0.0425272 0.269172 0.525477 0.250495 0.254596 -0.955945 -0.237156 0.271275 0.457024 0.884501 -0.0471189 -0.235987 -0.870892 -0.0579292 0.64923 -0.320476 -0.122396 -0.488676 0.704675 0.318927 0.405137 0.67497 -0.370638 -0.430413 0.606907 -0.622545 -0.464075 0.921651 0.630213 -0.523242 -0.936049 0.883536 0.805922 -0.970063 -0.208431 -0.918376 -0.00402931 0.456218 -0.648135 -0.265678 0.0481305 0.0107877 0.257131 -0.632611 0.665376 0.460407 -0.429463 -0.557832
0.910777 0.0611463 0.969281 -0.734562 -0.280039 0.35859 -0.139074 0.308188 0.26737 -0.844552 -0.0540159 0.162405 -0.645022 0.405245 -0.769109 0.325332 0.619442 -0.262338 0.872653 0.117603 -0.0479011 0.952615 0.443533 -0.844738 -0.914987 -0.535668 -0.0543259 -0.493536 -0.032039 -0.822136 -0.0699355 -0.583903 0.31852 -0.528816 0.395481 -0.434785 0.279779 0.114972 0.831153 -0.291353 0.824167 -0.992733 -0.75424 0.969353 0.876554 0.737073 -0.797197 -0.116918 0.00224605 -0.878595 -0.924791 -0.580573 0.113235 0.419899 0.352159 0.185181 -0.106907 0.618156 -0.319264 -0.390579 0.520459 -0.0765235 -0.54057 0.898548
-0.959925 -0.314427 0.0558637 -0.265729 0.629709 -0.810903 0.520372 -0.329484 0.840872 -0.550972 -0.459178 0.0227049 0.669931 0.955792 -0.139082 -0.167243 0.0583361 -0.118536 0.667197 0.181685 -0.148447 -0.888843 -0.347126 0.829994 0.244063 -0.216743 0.965934 -0.45164 0.845459 -0.537098 -0.568289 -0.273206 0.826417 0.0680851 0.330134 -0.212662 -0.425836 -0.318885 -0.773074 -0.703292 -0.137643 -0.755672 0.0362474 0.75029 -0.0938451 -0.588374 0.827847 -0.446565 0.506373 -0.669107 -0.235632 -0.783312 0.345029 0.962526 0.987715 0.233118 -0.796945 -0.603598 -0.216387 0.992485 -0.747567 0.803647 0.0194934 0.34522
-0.491992 0.824778 -0.324132 0.0573712 0.569267 -0.133392 0.117543 -0.805877 0.597663 -0.895659 0.707664 -0.148129 0.605306 0.560565 0.618443 0.278117 0.929698 -0.746831 -0.530593 -0.351804 -0.872407 -0.314114 0.825814 0.335371 -0.84555 0.230653 0.298252 0.339677 -0.4052 -0.464854 0.0171791 0.834715 0.482244 -0.848739 0.934974 0.462415 0.40468 0.654248 0.0433202 0.317367 0.130598 0.998191 0.382584 -0.167333 0.509252 -0.969915 -0.302628 -0.230216 0.559787 -0.645164 -0.552277 -0.286385 0.629848 -0.893885 -0.512007 -0.380542 0.827551 0.0555846 0.648972 -0.661411 -0.147319 0.228284 0.546386 0.55582
0.237116 0.953926 -0.72164 0.751168 0.614466 -0.179265 -0.29364 -0.830313 -0.545599 0.140253 -0.483572 -0.662915 -0.157167 0.182044 0.47581 -0.104085 -0.501227 -0.207018 0.365639 0.581824 -0.853296 0.21933 0.00230317 0.893871 -0.886678 -0.867563 -0.921211 -0.242358 -0.147799 0.905215 0.541092 0.83455 -0.0352628 0.698601 -0.190727 0.792713 -0.893315 -0.115115 0.407034 -0.977969 -0.657691 0.0964523 -0.707073 -0.884766 -0.0965305 -0.673735 -0.482271 -0.110741 0.032565 0.896732 -0.41775 -0.752925 -0.803492 -0.709871 0.538928 0.226305 0.984713 0.638288 -0.575439 -0.343782 0.45623 -0.896315 0.101521 0.310245
-0.00864949 -0.891269 -0.235202 0.0173503 0.396424 -0.107211 0.838887 0.643285 -0.0277503 -0.716146 0.152889 0.269178 0.496262 0.621835 -0.703725 0.120372 -0.806481 0.278391 0.674896 -0.0460642 0.118616 -0.997266 -0.732432 -0.523473 0.0128324 0.432312 -0.53059 0.737146 0.896112 0.507942 0.351237 0.870988 0.40535 0.309156 -0.247588 0.460352 -0.183001 0.649177 -0.345426 0.140702 0.89741 -0.708277 -0.816626 0.670786 -0.318953 0.372991 0.288504 -0.675625 -0.0238774 0.815869 0.937188 0.368403 0.332787 0.12957 0.960018 -0.542399 -0.114866 -0.967728 0.860317 -0.413392 -0.403929 -0.533955 -0.200256 0.183594
0.398545 -0.530245 -0.572108 -0.735074 0.685269 0.183134 -0.674472 -0.94243 -0.164349 0.975504 0.297074 -0.903187 -0.909864 -0.213904 0.962884 -0.621952 -0.286597 -0.43109 -0.331347 0.544795 0.431878 -0.113331 -0.576292 0.109985 -0.526163 0.447759 -0.0393905 -0.180844 -0.448753 0.574441 -0.688841 0.855168 0.551462 -0.822456 -0.402805 -0.433562 0.988793 -0.00150924 0.914478 0.957794 0.603009 -0.566948 -0.106574 -0.736395 -0.648231 0.584148 0.183029 -0.95039 -0.86424 -0.480781 -0.395078 -0.274305 -0.344559 0.743463 -0.500061 0.369629 0.984749 -0.270049 0.738175 0.351566 0.0189129 -0.611283 0.700392 -0.097122
-0.758399 0.495604 -0.556396 -0.991675 -0.819901 0.5059 -0.462112 -0.905669 0.1762 -0.148808 -0.408835 -0.0653189 0.790289 -0.079213 0.735832 0.699134 0.351946 -0.987381 0.576377 0.00483539 0.255568 -0.792321 -0.141079 -0.707796 -0.686929 0.575839 0.155117 0.476805 -0.114506 0.854432 -0.0552866 0.950723 -0.335442 -0.565605 -0.556269 0.891412 -0.736699 0.398476 0.161138 -0.548254 -0.474977 -0.185066 -0.301945 0.271831 -0.759518 -0.680274 0.991693 -0.734426 -0.48521 0.759617 -0.879059 -0.926623 -0.148848 0.994223 -0.601957 -0.28639 -0.557255 -0.467808 0.467846 -0.0604451 0.95832 -0.751046 -0.884949 -0.568666
-0.165206 -0.284809 -0.145251 -0.494314 0.0969751 0.0396197 -0.0692088 0.0486193 -0.862283 -0.480061 -0.62445 -0.255303 -0.544416 0.543541 0.119877 0.621933 0.229299 0.532589 0.852792 0.241546 -0.0360398 0.458514 -0.0988216 -0.467554 0.24324 -0.71186 -0.777839 0.432066 0.745243 0.45414 0.0847208 -0.0623285 -0.158429 -0.0610191 0.939533 0.62232 0.506214 -0.00406561 -0.70857 -0.1635 -0.392877 0.332491 0.272733 -0.220282 -0.735714 -0.651996 0.182272 0.1307 -0.0698962 -0.686627 0.642679 0.669719 0.254513 0.514008 -0.233978 -0.0286551 0.0914822 0.811548 -0.0660662 -0.120675 -0.319294 0.806162 0.821223 -0.3937
0.343373 -0.930484 -0.199654 0.909007 0.343265 0.563128 -0.385722 0.944748 -0.312582 0.350488 -0.924199 -0.390428 -0.518358 -0.109818 0.0193903 -0.538789 0.480331 0.0841475 -0.70924 0.47298 -0.281715 0.263177 -0.0970369 -0.444564 -0.655967 -0.0620604 0.681243 -0.336934 0.457511 -0.705605 0.861688 -0.322579 0.15008 -0.69937 0.136582 0.985513 -0.756505 0.706163 -0.394364 -0.592668 0.0267193 -0.205525 -0.466146 -0.780154 0.153847 0.0616427 -0.266368 0.789349 0.755276 0.557321 -0.0501329 0.281958 -0.0448834 -0.0707411 0.80331 0.82423 0.334396 -0.890202 0.4936 0.700777 0.0734151 -0.0642117 0.694199 0.0211603
0.590614 -0.721267 -0.807636 -0.947044 0.160686 -0.576549 0.40273 -0.309268 0.611421 0.568139 0.796584 0.323679 0.0514553 0.447014 0.116766 0.627059 -0.33078 -0.573328 0.0462322 -0.309623 0.0195589 0.136378 0.514737 0.654497 0.187211 0.993314 -0.53654 -0.958995 -0.363208 -0.939642 -0.18981 0.315257 0.429689 0.612434 -0.649424 -0.432325 0.427595 0.268637 -0.951865 -0.943286 0.491257 0.111762 0.950418 -0.114261 0.805446 -0.0177934 0.892661 -0.313409 -0.412517 0.430264 -0.553882 0.60146 0.376589 -0.0131847 0.325883 0.580619 0.985397 -0.646635 -0.00628751 -0.685592 0.807857 0.013058 0.0805149 0.138277
0.638192 0.878368 0.64648 -0.753966 -0.845089 -0.177395 -0.0674153 -0.256097 -0.765443 -0.297776 0.541031 0.431969 -0.529924 0.497025 -0.0602939 -0.68937 0.105996 0.0724164 -0.896286 0.884962 0.440303 0.540995 0.839378 -0.708243 -0.361185 -0.337109 -0.973159 -0.0344567 0.683821 0.531857 -0.422699 0.721779 -0.805153 0.666704 0.667376 0.602252 -0.41235 -0.726412 0.559717 0.89541 -0.0187599 0.269017 0.325528 0.394862 -0.879085 -0.345902 -0.236474 0.732826 0.071146 0.457734 -0.129825 -0.317364 -0.919924 0.746429 -0.692546 0.434452 -0.713123 -0.0770482 0.725481 0.537269 -0.2997 -0.851152 -0.479057 0.575802
0.237184 -0.776422 0.166999 0.107738 -0.63985 -0.419492 0.631104 0.974805 0.265944 0.931867 -0.554065 -0.015223 -0.533268 0.582668 -0.911807 0.128409 -0.35363 0.400952 0.0907301 -0.188009 0.138938 0.245699 -0.0927749 -0.522149 -0.441051 -0.247199 0.89338 0.155984 -0.111816 0.0528997 0.884664 -0.762562 -0.41868 0.333576 0.912278 -0.0854383 -0.632641 0.101767 0.380822 0.923033 -0.201541 -0.0285692 0.44594 0.814991 0.312116 0.883564 0.406981 -0.345759 -0.602426 -0.414272 0.510281 -0.602012 -0.0717892 -0.101901 0.684844 0.153771 -0.9657 -0.451494 0.622475 -0.192564 -0.449002 0.456453 0.708431 -0.502574
0.740024 -0.586968 0.763623 -0.108759 0.529507 0.476227 -0.588798 -0.72387 0.483039 -0.567102 0.72892 -0.468766 -0.281783 -0.800539 -0.201638 0.720843 0.0148617 0.853229 0.465259 -0.338191 0.876124 0.29741 -0.936885 -0.648899 -0.745181 -0.618422 0.393763 0.351337 0.0295874 0.493431 0.322273 -0.120664 0.323535 0.734828 -0.126971 0.161179 0.311211 0.909173 -0.596416 0.632279 0.00807559 0.0211594 0.207293 0.939979 -0.694654 -0.553874 0.741562 -0.639123 0.0120249 0.0244205 0.274005 -0.455617 0.26621 -0.0702917 0.966937 0.449226 -0.480173 0.681515 0.0855062 0.500728 -0.471384 0.890921 -0.423352 0.228218
-0.758918 0.931523 -0.0845993 0.18785 0.515199 0.132679 -0.470511 -0.817374 0.559777 0.789954 0.434948 -0.58876 -0.989021 -0.146404 0.424085 -0.815863 0.477599 0.692405 0.948727 -0.819502 -0.792041 -0.390735 0.51155 -0.835055 0.657537 -0.808901 0.0782353 -0.352476 -0.837488 0.0304744 0.852763 -0.780132 0.285155 0.235432 -0.748158 -0.406426 0.796232 0.772582 -0.624966 -0.851093 -0.250404 -0.640203 0.343799 -0.966179 -0.688352 0.145572 0.720667 0.98163 0.719619 0.677786 0.836828 -0.563993 0.458263 -0.586246 0.816091 0.170407 0.691959 -0.433694 -0.818955 0.770878 0.703143 0.56099 -0.772458 -0.414186
-0.956379 -0.270161 0.250214 0.947335 0.229497 -0.13952 -0.00989729 -0.265609 0.659153 0.696837 0.119853 0.144967 -0.948727 0.685687 0.979467 -0.829633 0.497561 0.426482 -0.583295 -0.612486 0.450933 -0.457853 0.142614 0.412496 0.300746 -0.310186 0.76178 0.854345 -0.51614 -0.747259 0.826041 -0.738217 0.0498253 0.131111 0.240292 -0.982144 0.724155 0.0408993 0.136594 -0.0159386 0.864415 0.915547 -0.519813 -0.155896 -0.382387 -0.551761 0.00242285 0.960988 -0.898703 -0.912678 -0.701803 -0.0957515 0.295663 0.641409 0.0545108 0.00365037 0.343515 -0.0687051 -0.507255 -0.772659 0.229109 -0.0384973 0.534295 0.43289
0.126934 -0.477161 -0.281028 0.395685 -0.943234 0.469788 0.161304 0.481757 0.410428 0.621314 -0.500792 0.463855 -0.928175 0.182584 0.496761 -0.282195 0.247122 0.617129 0.684393 0.185648 0.00538415 0.340457 0.359199 0.567331 -0.74629 0.597033 0.95257 0.874491 -0.277605 0.78428 0.470072 -0.250488 0.753845 0.576431 0.581601 0.884392 -0.489343 0.190025 -0.825176 0.378347 0.0919624 0.322998 0.931354 0.875794 -0.00732707 -0.933573 -0.976981 0.0244723 -0.0148975 0.876662 0.976204 -0.151637 0.071083 -0.437265 -0.0487789 0.222347 -0.855537 0.451483 -0.802469 -0.899445 0.0347539 -0.25398 -0.605461 -0.910559
